Year,Month,Date,CPI,Food,Rent,Clothing & Footwear,Tobacco & Liqour,Fuel & Power,"Household, Goods, Services and Suplies",Transport & Foreign Travel,"Education, Recreation, Entertain & Reading",Health & Personal Care
2006,Jan,2006-01-01,2.6%,3.0%,2.9%,2.4%,2.3%,8.0%,1.4%,2.3%,3.9%,0.6%
2006,Feb,2006-02-01,2.7%,2.5%,3.1%,2.7%,2.3%,8.5%,1.4%,4.2%,3.9%,0.6%
2006,Mar,2006-03-01,2.7%,2.7%,3.4%,2.7%,2.4%,8.6%,1.4%,3.2%,3.3%,0.4%
2006,Apr,2006-04-01,3.5%,2.2%,3.4%,2.7%,2.8%,8.2%,1.4%,4.0%,3.3%,7.7%
2006,May,2006-05-01,2.7%,1.4%,3.5%,2.7%,1.3%,8.2%,1.5%,-0.3%,3.2%,7.5%
2006,Jun,2006-06-01,3.6%,2.2%,3.5%,2.8%,0.8%,13.5%,1.5%,4.8%,3.2%,7.5%
2006,Jul,2006-07-01,3.5%,1.8%,3.7%,7.3%,1.4%,13.4%,1.6%,1.8%,3.0%,7.5%
2006,Aug,2006-08-01,3.4%,1.4%,4.4%,1.1%,2.2%,16.5%,1.3%,-0.6%,4.2%,7.7%
2006,Sep,2006-09-01,3.1%,1.2%,4.6%,1.3%,2.6%,16.5%,1.1%,-1.8%,3.2%,7.7%
2006,Oct,2006-10-01,2.7%,1.2%,4.5%,4.1%,2.5%,11.2%,1.0%,-4.2%,4.3%,6.8%
2006,Nov,2006-11-01,2.7%,1.7%,4.3%,4.1%,2.4%,-0.4%,1.0%,-2.6%,4.4%,6.8%
2006,Dec,2006-12-01,3.3%,1.5%,4.4%,4.1%,2.1%,-0.9%,1.0%,2.6%,4.5%,6.8%
2007,Jan,2007-01-01,2.8%,2.3%,4.1%,1.3%,2.4%,-2.2%,1.0%,-0.2%,4.4%,7.0%
2007,Feb,2007-02-01,3.2%,3.2%,3.6%,1.3%,2.4%,-3.2%,1.0%,2.2%,4.7%,7.0%
2007,Mar,2007-03-01,3.6%,3.0%,3.4%,0.6%,2.2%,-3.9%,1.0%,5.8%,4.9%,7.2%
2007,Apr,2007-04-01,3.0%,3.8%,3.1%,1.2%,2.2%,-3.8%,2.4%,0.8%,4.9%,7.0%
2007,May,2007-05-01,4.4%,3.9%,2.9%,1.2%,2.1%,3.6%,2.3%,10.0%,5.2%,7.2%
2007,Jun,2007-06-01,4.0%,3.8%,2.9%,1.1%,2.2%,3.5%,2.7%,5.8%,5.3%,6.8%
2007,Jul,2007-07-01,4.4%,4.1%,2.7%,3.0%,1.6%,3.4%,2.7%,9.1%,5.3%,6.8%
2007,Aug,2007-08-01,4.0%,3.6%,1.8%,3.0%,1.2%,5.2%,2.7%,8.8%,4.3%,6.6%
2007,Sep,2007-09-01,3.6%,3.8%,1.8%,3.1%,0.9%,6.1%,2.7%,7.0%,4.5%,6.6%
2007,Oct,2007-10-01,4.4%,3.9%,1.9%,-4.7%,0.9%,8.4%,2.6%,12.8%,4.5%,6.7%
2007,Nov,2007-11-01,4.7%,3.8%,1.9%,-4.5%,1.6%,22.3%,2.6%,13.6%,4.5%,6.7%
2007,Dec,2007-12-01,3.7%,3.1%,1.9%,-4.5%,3.1%,27.9%,2.6%,4.2%,4.3%,6.5%
2008,Jan,2008-01-01,4.0%,3.6%,2.0%,-2.4%,3.8%,27.8%,2.6%,5.0%,4.3%,6.3%
2008,Feb,2008-02-01,3.5%,3.3%,2.1%,-2.4%,3.7%,32.2%,2.7%,0.7%,3.9%,6.3%
2008,Mar,2008-03-01,4.2%,3.6%,1.8%,-2.4%,6.5%,34.7%,2.7%,4.6%,4.3%,6.3%
2008,Apr,2008-04-01,5.4%,4.0%,2.3%,3.9%,9.2%,34.5%,2.1%,10.9%,4.6%,6.4%
2008,May,2008-05-01,4.7%,4.5%,2.5%,3.9%,10.3%,27.5%,2.0%,5.7%,4.6%,6.3%
2008,Jun,2008-06-01,4.5%,4.9%,2.5%,3.9%,10.7%,22.5%,2.1%,4.1%,4.3%,6.5%
2008,Jul,2008-07-01,4.6%,5.0%,2.5%,1.4%,10.7%,30.8%,2.8%,3.1%,4.4%,6.7%
2008,Aug,2008-08-01,4.9%,6.6%,2.8%,1.4%,10.8%,25.1%,3.3%,5.0%,4.2%,6.5%
2008,Sep,2008-09-01,5.9%,6.2%,2.6%,1.4%,11.3%,40.5%,3.2%,6.6%,5.9%,6.9%
2008,Oct,2008-10-01,5.5%,8.0%,2.6%,8.0%,11.5%,40.5%,3.3%,1.0%,6.5%,7.0%
2008,Nov,2008-11-01,5.1%,8.2%,2.5%,7.7%,11.9%,38.1%,3.3%,-1.5%,6.9%,7.0%
2008,Dec,2008-12-01,4.9%,9.1%,2.6%,7.7%,11.1%,27.4%,0.5%,0.4%,7.0%,7.0%
2009,Jan,2009-01-01,5.0%,8.4%,2.6%,7.1%,10.7%,24.6%,0.8%,3.2%,7.1%,7.0%
2009,Feb,2009-02-01,4.4%,8.4%,2.6%,7.1%,11.1%,8.8%,0.9%,2.1%,6.9%,7.0%
2009,Mar,2009-03-01,2.7%,7.6%,2.7%,7.1%,8.2%,1.8%,1.0%,-6.4%,6.2%,7.2%
2009,Apr,2009-04-01,1.9%,6.5%,2.3%,1.4%,5.4%,1.7%,0.5%,-7.3%,6.4%,4.8%
2009,May,2009-05-01,1.5%,7.0%,2.1%,1.4%,4.4%,-0.3%,0.8%,-10.8%,5.6%,6.8%
2009,Jun,2009-06-01,1.2%,5.3%,1.9%,1.4%,4.3%,-0.6%,0.2%,-10.0%,6.3%,6.6%
2009,Jul,2009-07-01,1.3%,5.0%,1.6%,2.6%,4.8%,-12.0%,0.5%,-6.1%,6.4%,6.4%
2009,Aug,2009-08-01,1.5%,5.2%,1.3%,2.6%,5.2%,-12.0%,0.0%,-3.3%,6.5%,6.6%
2009,Sep,2009-09-01,0.2%,4.8%,1.5%,2.6%,4.7%,-22.8%,0.1%,-7.3%,3.8%,6.4%
2009,Oct,2009-10-01,0.8%,2.8%,1.4%,1.1%,4.1%,-22.8%,0.0%,-1.0%,3.2%,7.2%
2009,Nov,2009-11-01,0.7%,2.8%,1.4%,1.1%,3.6%,-22.6%,0.0%,-1.8%,2.8%,7.2%
2009,Dec,2009-12-01,1.0%,1.9%,1.1%,1.1%,4.2%,-19.8%,3.2%,-1.2%,2.5%,7.2%
2010,Jan,2010-01-01,1.3%,3.0%,1.0%,-0.5%,3.4%,-17.9%,3.0%,-0.7%,2.4%,7.2%
2010,Feb,2010-02-01,1.3%,2.0%,0.9%,-0.5%,2.7%,-8.4%,2.7%,-2.2%,2.8%,7.2%
2010,Mar,2010-03-01,2.3%,3.3%,0.8%,-0.5%,2.6%,-3.3%,2.7%,2.5%,2.7%,7.0%
2010,Apr,2010-04-01,3.0%,3.6%,0.9%,4.0%,2.2%,-3.2%,2.2%,4.1%,2.4%,10.3%
2010,May,2010-05-01,2.7%,2.3%,0.9%,3.8%,2.1%,-3.2%,2.0%,5.8%,3.1%,8.2%
2010,Jun,2010-06-01,2.6%,2.5%,1.2%,3.8%,2.0%,-3.2%,1.5%,4.1%,2.5%,8.7%
2010,Jul,2010-07-01,2.3%,2.7%,1.5%,3.2%,1.7%,0.4%,0.4%,0.9%,2.3%,8.7%
2010,Aug,2010-08-01,2.1%,3.5%,1.7%,3.2%,1.0%,4.4%,1.4%,-4.0%,2.3%,8.7%
2010,Sep,2010-09-01,3.4%,3.1%,1.6%,3.2%,0.9%,4.4%,1.2%,7.3%,2.0%,8.7%
2010,Oct,2010-10-01,3.0%,3.6%,2.0%,3.5%,1.5%,8.5%,1.1%,3.2%,2.7%,7.6%
2010,Nov,2010-11-01,2.4%,3.4%,1.7%,2.9%,1.4%,8.4%,1.1%,-1.7%,2.6%,7.6%
2010,Dec,2010-12-01,2.7%,2.4%,1.5%,2.9%,0.8%,8.4%,0.6%,2.0%,2.7%,7.6%
2011,Jan,2011-01-01,2.2%,1.2%,1.5%,5.6%,1.5%,8.2%,1.3%,-1.3%,2.8%,7.6%
2011,Feb,2011-02-01,3.3%,2.7%,1.5%,5.6%,2.6%,8.0%,1.4%,5.1%,2.7%,7.6%
2011,Mar,2011-03-01,2.5%,1.6%,1.8%,5.6%,3.0%,8.0%,1.2%,0.2%,2.7%,7.6%
2011,Apr,2011-04-01,2.3%,0.8%,1.5%,4.1%,3.0%,8.0%,1.1%,0.9%,2.8%,8.2%
2011,May,2011-05-01,2.4%,2.2%,1.6%,4.4%,3.1%,8.0%,1.1%,-0.9%,2.6%,8.0%
2011,Jun,2011-06-01,2.8%,2.6%,1.5%,4.4%,3.1%,11.1%,2.9%,-0.1%,2.0%,7.6%
2011,Jul,2011-07-01,2.9%,2.3%,1.4%,3.7%,3.4%,12.9%,3.0%,-0.1%,2.4%,7.6%
2011,Aug,2011-08-01,2.4%,2.4%,1.1%,3.7%,3.5%,12.9%,2.2%,-1.9%,2.4%,7.5%
2011,Sep,2011-09-01,2.6%,2.9%,0.6%,3.7%,3.5%,17.0%,2.3%,-1.1%,3.1%,7.4%
2011,Oct,2011-10-01,2.9%,2.7%,0.2%,8.6%,3.5%,13.3%,2.5%,1.3%,2.3%,7.1%
2011,Nov,2011-11-01,3.1%,2.8%,0.4%,9.2%,3.4%,13.4%,2.6%,3.0%,2.5%,7.1%
2011,Dec,2011-12-01,2.9%,3.0%,0.4%,9.2%,2.9%,13.4%,2.5%,1.8%,2.5%,6.9%
2012,Jan,2012-01-01,3.0%,3.9%,0.3%,9.3%,2.4%,13.4%,1.9%,1.6%,2.4%,6.9%
2012,Feb,2012-02-01,2.4%,3.0%,0.2%,9.3%,2.0%,13.4%,2.0%,-0.8%,2.4%,6.9%
2012,Mar,2012-03-01,2.8%,3.9%,0.1%,9.3%,2.0%,13.4%,2.2%,0.8%,2.2%,6.8%
2012,Apr,2012-04-01,2.5%,4.5%,0.2%,6.0%,2.7%,13.4%,2.3%,-1.6%,2.3%,6.0%
2012,May,2012-05-01,2.9%,4.4%,-0.1%,6.0%,2.6%,13.4%,2.3%,3.2%,2.5%,6.0%
2012,Jun,2012-06-01,2.7%,4.2%,0.0%,6.0%,2.8%,16.2%,0.3%,1.8%,3.3%,6.0%
2012,Jul,2012-07-01,2.5%,4.6%,-0.1%,4.4%,2.7%,17.0%,0.3%,0.1%,2.8%,5.8%
2012,Aug,2012-08-01,3.0%,3.0%,0.2%,4.4%,2.4%,10.6%,0.2%,8.8%,2.6%,5.8%
2012,Sep,2012-09-01,1.8%,3.0%,0.3%,4.4%,2.6%,6.8%,0.2%,-0.3%,2.7%,6.1%
2012,Oct,2012-10-01,1.7%,3.0%,0.3%,-2.2%,2.6%,4.0%,0.3%,-0.6%,3.1%,7.5%
2012,Nov,2012-11-01,1.9%,2.3%,0.4%,-2.2%,2.5%,-4.1%,0.2%,4.5%,3.1%,7.5%
2012,Dec,2012-12-01,1.8%,2.9%,0.4%,-2.2%,2.6%,-1.3%,0.3%,2.0%,3.0%,7.7%
2013,Jan,2013-01-01,1.9%,3.5%,0.3%,-1.0%,3.1%,-2.8%,0.3%,2.4%,3.1%,7.7%
2013,Feb,2013-02-01,2.1%,3.6%,0.4%,-1.0%,2.6%,-1.4%,0.2%,2.8%,3.2%,7.7%
2013,Mar,2013-03-01,2.1%,3.2%,-0.1%,-1.0%,2.4%,1.3%,0.1%,3.9%,3.3%,7.7%
